Build started 18/09/2013 12:37:36.
Project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" on node 1 (default targets).
Building with tools version "4.0".
Target "Clean" in project "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\_Publish\publish.proj" (target "FullPublish" depends on it):
Using "Message" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Message"
  Limpando o diretório de destino [..\Pacotes\Out\]
Done executing task "Message".
Using "Delete" task from assembly "Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
Task "Delete"
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Core.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Core.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Core.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Core.winmd", but it didn't exist.
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.Runtime.Serialization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Runtime.Serialization.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Newtonsoft.Json.4.5.11\lib\net40".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Newtonsoft.Json.4.5.11\lib\net40\System.Runtime.Serialization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Newtonsoft.Json.4.5.11\lib\net40\System.Runtime.Serialization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Newtonsoft.Json.4.5.11\lib\net40\System.Runtime.Serialization.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Serialization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Serialization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Serialization.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Runtime.Serialization.winmd", but it didn't exist.
      Required by "Newtonsoft.Json".
      Required by "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.Core, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "System.Net.Http.Formatting, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Http.WebHost, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Http, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth.Consumer, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.AspNet, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OpenId.RelyingParty, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Http.OData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.Web.DataVisualization, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Web.DataVisualization.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.DataVisualization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.DataVisualization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Web.DataVisualization.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.DataVisualization.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.DataVisualization.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Web.DataVisualization.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Web.DataVisualization.winmd", but it didn't exist.
      Required by "System.Web.Helpers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "WebMatrix.WebData, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.Runtime.Caching, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Runtime.Caching.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Runtime.Caching.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Runtime.Caching.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.WebPages.2.0.30506.0\lib\net40\System.Runtime.Caching.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Caching.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Caching.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Runtime.Caching.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Runtime.Caching.winmd", but it didn't exist.
      Required by "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth.Consumer, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.Core, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "Microsoft.Web.Mvc.FixedDisplayModes, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.AspNet, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OpenId.RelyingParty, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "System.Web.Mvc, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Helpers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "WebMatrix.WebData, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.Data.Linq, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.Linq.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40\System.Data.Linq.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40\System.Data.Linq.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\Microsoft.AspNet.Mvc.4.0.30506.0\lib\net40\System.Data.Linq.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Data.Linq.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Data.Linq.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.Data.Linq.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.Data.Linq.winmd", but it didn't exist.
      Required by "Microsoft.Web.Mvc.FixedDisplayModes, Version=1.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Mvc, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Helpers, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.Http.OData, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "WebMatrix.WebData, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.WebPages, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "System.Web.WebPages.Razor, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth.Consumer, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.AspNet, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.Core, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OpenId.RelyingParty, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.ServiceModel, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceModel.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceModel.winmd", but it didn't exist.
      Required by "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.Core, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth.Consumer, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.AspNet, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OAuth, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "DotNetOpenAuth.OpenId.RelyingParty, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
      Required by "Microsoft.Web.WebPages.OAuth, Version=2.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=MSIL".
      This reference is not "CopyLocal" because it's a prerequisite file.
      The ImageRuntimeVersion for this reference is "v4.0.30319".
  Dependency "System.ServiceModel.Web, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35".
      Resolved file path is "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceModel.Web.dll".
      Reference found at search path location "{TargetFrameworkDirectory}".
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.Web.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.Web.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\packages\DotNetOpenAuth.Core.4.1.4.12333\lib\net40-full\System.ServiceModel.Web.exe", but it didn't exist.
          For SearchPath "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies".
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.Web.winmd", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.Web.dll", but it didn't exist.
          Considered "c:\b2w\ArquiteturaELabs\POC\DeployWebSites\MvcApplication1\FakesAssemblies\System.ServiceModel.Web.exe", but it didn't exist.
          For SearchPath "{TargetFrameworkDirectory}".
          Considered "C:\Program Files (x86)\Reference Assemblies\Microsoft\Framework\.NETFramework\v4.0\System.ServiceModel.Web.winmd", but it didn't exist.
      Required by "DotNetOpenAuth.OpenId, Version=4.1.0.0, Culture=neutral, PublicKeyToken=2780ccd10d57b246, processorArchitecture=MSIL".
